Starting upload...
SKIP (exists): content/real/es/b1/014/audio/f2faef0ea38784696f4b2a520dbe7cfaf46cee4e819ca395cba8107501519c9d.wav
SKIP (exists): content/real/es/b1/014/data/02e00c14f187885e8c066b0ad8c8baa23925ef4e294cb80a07892a7cb32f7e8a.json
SKIP (exists): content/real/es/b1/007/.DS_Store
SKIP (exists): content/real/es/b1/007/images/1a16f352bcf69eb66f971ed724a4c5c838f906b9604f25200a75e85f94959a3f.png
SKIP (exists): content/real/es/b1/007/audio/363c5949996265121a74087ceb30ee3b680d28d43339ab3eb2244c27ccf8cf73.wav
SKIP (exists): content/real/es/b1/007/data/252a07aed9cb4f74301e2b54da1a56b101a0531e42624a5f74e308e53d8a998f.json
SKIP (exists): content/real/es/b1/009/.DS_Store
SKIP (exists): content/real/es/b1/009/images/88f1d75054edea560e7f98fea48a1f1ce5cb16690c21c8e48493af0a42332b47.png
SKIP (exists): content/real/es/b1/009/audio/f0e0a0abd681348a077072991dab34381ef179ebde6ef0e113613e4312e0ef2d.wav
SKIP (exists): content/real/es/b1/009/data/66a94e6437172ebf03bc97a7d2b0c028c1cb7b9f09e227832cc0a0630cf0366d.json
SKIP (exists): content/real/es/b1/008/.DS_Store
SKIP (exists): content/real/es/b1/008/images/a7fd87ce56aab298b95bbf0747a0dc6e32361ec3965696331979ca2fa834bc9c.png
SKIP (exists): content/real/es/b1/008/audio/3ab393fd97c642a2ad1af2fca9983d6df2f323d66e7266da56cc6f6e38db43c4.wav
SKIP (exists): content/real/es/b1/008/data/cef1457b75ec449065f8a67bc2d0acf19ef368d632ce6b83374abc126f112a50.json
SKIP (exists): content/real/es/b1/001/.DS_Store
SKIP (exists): content/real/es/b1/001/images/1b728a0b5347f284b04e58256092439a586ab072bc44adcd7431b6fb19b5b458.png
SKIP (exists): content/real/es/b1/001/audio/5aa4d3c1cea5176946db74a2721592e8661b94a130951ae8dd83abeceb75f26e.wav
SKIP (exists): content/real/es/b1/001/data/f901f01b4d1c9004acaccfebadb42a68164745c598f7203e5ea9aca78ad773e6.json
SKIP (exists): content/real/es/b1/006/.DS_Store
SKIP (exists): content/real/es/b1/006/images/9b5798da31393afe3fdc99b443192e6ddf615f37c369794d188999fb64bc5c09.png
SKIP (exists): content/real/es/b1/006/audio/4df337fc4750e8db7eb0db2cb6d6aa28cd05084f70a3d223f3f7b8626aceabcb.wav
SKIP (exists): content/real/es/b1/006/data/731e02c4237822a0fce40ddc9b1f17acff908acc469423f3ed51c424b8442b0e.json
SKIP (exists): content/real/es/b1/020/.DS_Store
SKIP (exists): content/real/es/b1/020/images/ba8a1ee0d0982ce1c57d6d36406e822d587ddffb00f1c0414f2f8941351f293c.png
SKIP (exists): content/real/es/b1/020/audio/fc23e1332ee45a49c5f555be8aec2fdc4c5c93866e17b2a9faacdd0fc281c426.wav
SKIP (exists): content/real/es/b1/020/data/22373c85437c067d21625febc4315ba583e27a418ea6ee858973d3355094af49.json
SKIP (exists): content/real/es/b1/018/.DS_Store
SKIP (exists): content/real/es/b1/018/images/d4a5f3769810fabef1109690ffac0da4c828f93900e7d45f98cc15569ea1f994.png
SKIP (exists): content/real/es/b1/018/audio/0e3780529e0a3a61a319f64ff31fd65392e16371acfb408b7ca63190c6a3afa0.wav
SKIP (exists): content/real/es/b1/018/data/8f6b4be099f9c4f37c927a133ff8d71e97a11613c49d09121da8b1556d2e78cf.json
SKIP (exists): content/real/es/b1/011/.DS_Store
SKIP (exists): content/real/es/b1/011/images/efaaef9849386b8890309079a0c94b8e673c133452f4185ccb5e88e8d95b752d.png
SKIP (exists): content/real/es/b1/011/audio/7a2c7bb71efe2aadcc9ceb32a1566ff38e88cea58b612e8e197721274e5a6d44.wav
SKIP (exists): content/real/es/b1/011/data/66719965b434ff7b59e12522802eebd9acc49f6ff0b124beab8c6a4db65c2ae9.json
SKIP (exists): content/real/es/b1/016/.DS_Store
SKIP (exists): content/real/es/b1/016/images/53e0ee7b4f7e7bfe816fe27c887ae888660a8d291a83b04327860f148fe80f4b.png
SKIP (exists): content/real/es/b1/016/audio/6ac217c2bf28cc85445f4d24569a56ab06eae916734ec0cb8e27f5cfe01abc4d.wav
SKIP (exists): content/real/es/b1/016/data/efa7b09d3bbdc9a0f922ae7cef6b52d506ccd18ecfcfcda56cfcf8f2c6d9a45d.json
SKIP (exists): content/real/es/b1/017/.DS_Store
SKIP (exists): content/real/es/b1/017/images/8126989c72a51b781fbdfe959fb92b9ba4a92cd8a2e501a7be476ceb260ce119.png
SKIP (exists): content/real/es/b1/017/audio/0d6da1b2e67c13a55677fe0bba5883ef075ea9a08ce09d076070feadf14df7a6.wav
SKIP (exists): content/real/es/b1/017/data/3c03cb04462a9aa3a5280b2b9905b448eb0a0901437d75d93ffb7cef004228a4.json
SKIP (exists): content/real/es/b1/010/.DS_Store
SKIP (exists): content/real/es/b1/010/images/d9079710b9378fd54c97a6135b438eb31672976b6fe05553be7586b188cee2ab.png
SKIP (exists): content/real/es/b1/010/audio/0105a49de1fda6657d5dc34e2cf5b3652e15ad5a1c0883b6f7807338f3ff186f.wav
SKIP (exists): content/real/es/b1/010/data/9dcfb216538e9b4e99d4792536b90a768e738715cdf359699d05594317ffaaaa.json
SKIP (exists): content/real/es/b1/019/.DS_Store
SKIP (exists): content/real/es/b1/019/images/b215e3c6616946457207932dec99a372635971ba211669fe9868f1307b0b3d84.png
SKIP (exists): content/real/es/b1/019/audio/a7daf5c520623e2c02feebdc1ee350ba9239cc11c6d40c259a4d83840e2fc534.wav
SKIP (exists): content/real/es/b1/019/data/5b23929f7fa6cb7520ab0c42fe294dfbf0122e4b5b4d0383a59248eebb801490.json
SKIP (exists): content/real/es/b1/003/.DS_Store
SKIP (exists): content/real/es/b1/003/images/f7f1ccd5ad9c2b5bcf5c4cb651cee790754a53b0ab6fbab6cc7e14943231cef4.png
SKIP (exists): content/real/es/b1/003/audio/8e6714cef02a33a1988a6ac54f2b96a4c42c4fbf87279b7f8833fb789ba58513.wav
SKIP (exists): content/real/es/b1/003/data/fb900ee74c0c91223e6a440fa4c844d33544ccfa0c660fb665ccca5f514003da.json
SKIP (exists): content/real/es/b1/004/.DS_Store
SKIP (exists): content/real/es/b1/004/images/e0e5756ccc1134bf460bd5b9835f52e770e92fe7a49b50f9bc8574aca39e026b.png
SKIP (exists): content/real/es/b1/004/audio/27bdedde5d482ebaac21ade86eed0c7aa922eaa5b2462ff3cd7656bfe35dee5a.wav
SKIP (exists): content/real/es/b1/004/data/71ac26e7c9db14e5200d95babf09e2c9a6aba78eb985195338c75d37aa368bf5.json
SKIP (exists): content/real/es/b1/005/.DS_Store
SKIP (exists): content/real/es/b1/005/images/4d829b88f85b363bf945c64bfea46da3cdb59ecfdff559a29b50fb35d9e2775f.png
SKIP (exists): content/real/es/b1/005/audio/cfb113d68e11663bfe5950d767c97422246bbe7b29901b6d121f4fd7c2654dc1.wav
SKIP (exists): content/real/es/b1/005/data/116ce6d0dbb27ab67e643e27867e541bc11eaed4e88fae49ce61d7b293be8ecf.json
SKIP (exists): content/real/es/b1/002/.DS_Store
SKIP (exists): content/real/es/b1/002/images/2ac3db4028785a7a7122de0b01fddd50e6363a8edcadc9c5ad3904da106b7461.png
SKIP (exists): content/real/es/b1/002/audio/6b007c48461e48cc2d9f2f2ae94ef78b41acbba0398e22376a0af9155d5ce156.wav
SKIP (exists): content/real/es/b1/002/data/eb61a44e1663fe5c845caee4c0f10e348c4aef53942e5d5ea99e15f56a36a9e0.json
SKIP (exists): content/real/es/a1/015/.DS_Store
SKIP (exists): content/real/es/a1/015/images/015.png
SKIP (exists): content/real/es/a1/015/images/c42f2fa922aa77e3dc5a9adc87561dbc32cee4b9573e414c5887e23fa0e9a913.png
SKIP (exists): content/real/es/a1/015/audio/db60ad3f5bbf7b3ba36a2c979224afc1ca2ee95e0b8ee19d73ab181827ed3ab9.wav
SKIP (exists): content/real/es/a1/015/data/174a9b315e3e561b7c02c54f4ffb10c41d90e7683988c2c91b6a2c3f03fc1a67.json
SKIP (exists): content/real/es/a1/.DS_Store
SKIP (exists): content/real/es/a1/012/.DS_Store
SKIP (exists): content/real/es/a1/012/images/012.png
SKIP (exists): content/real/es/a1/012/images/5b83a3578f33d675562887c1a5ba12259e7d4551067ce0668e2a9cff8c0e7e47.png
SKIP (exists): content/real/es/a1/012/audio/f4a47eb8e2248e5f162111055977a6ca51ad4f42a0192b518484ceecbd197274.wav
SKIP (exists): content/real/es/a1/012/data/96ebee62ea04b5b35023ada218c22d1e5a47e64442465fc1e3c34ceafba2b2c9.json
SKIP (exists): content/real/es/a1/013/.DS_Store
SKIP (exists): content/real/es/a1/013/images/013.png
SKIP (exists): content/real/es/a1/013/images/784a04b1decc9fd3d87ddaf287c64f07140330b343ce49ffae5046e4f554c3c2.png
SKIP (exists): content/real/es/a1/013/audio/657a805de72e62e5e1c00b58b08f1d82ed15714ccbde0974f9299e6cbd87d2af.wav
SKIP (exists): content/real/es/a1/013/data/f08330f6c84ccbdb903476d74e4d13604bb817be91cbde383cf8087018ca92c4.json
SKIP (exists): content/real/es/a1/014/.DS_Store
SKIP (exists): content/real/es/a1/014/images/014.png
SKIP (exists): content/real/es/a1/014/images/2a60a10b24aad4a1ca0cb7d657237251640e211938e59af0b2aee1c9faf5034b.png
SKIP (exists): content/real/es/a1/014/audio/8b59e83044993199d009328dc0f97955454f5321f1f6617469d68d82f11e3a47.wav
SKIP (exists): content/real/es/a1/014/data/52ed698002cc675fb57f1d120a106f23b52db1c812790227f94d6a63654adf67.json
SKIP (exists): content/real/es/a1/007/.DS_Store
SKIP (exists): content/real/es/a1/007/images/93d8966c26c3d64dc8c0e767f84ca8c5815e13d936c68222cfeb52fc53b60a5d.png
SKIP (exists): content/real/es/a1/007/images/007.png
SKIP (exists): content/real/es/a1/007/audio/b36c3204a2219b8df50247f7dacbb34a1f40813b714653eca24751fdd03b33c1.wav
SKIP (exists): content/real/es/a1/007/data/41eb51fd9c55f578635ee3b14725c3fd5dde76b184a23cf360fd258a5be28ca2.json
SKIP (exists): content/real/es/a1/009/.DS_Store
SKIP (exists): content/real/es/a1/009/images/5ffc2f743350ad793d0322b7ba464d24541eff7fc8111b409a602fc967bec0f4.png
SKIP (exists): content/real/es/a1/009/images/009.png
SKIP (exists): content/real/es/a1/009/audio/75c57f06bbe44b2b0a18667e14cdf9f7d98f75b029312b3d3e67c09599ead15a.wav
SKIP (exists): content/real/es/a1/009/data/92a268b6c8acbbab94fc2b7dd653e60b840a97d6026568d415531aecb30b5605.json
SKIP (exists): content/real/es/a1/008/.DS_Store
SKIP (exists): content/real/es/a1/008/images/008.png
SKIP (exists): content/real/es/a1/008/images/9770329906665fc67bd4f7af9861079a83075342b10d325bb805f58808d22a7d.png
SKIP (exists): content/real/es/a1/008/audio/7493acaf79537ef2c7e96d2892d145702384cbbda3e400cc6a431162889c6ad6.wav
SKIP (exists): content/real/es/a1/008/data/eb915c18d861f7247c11c9ff08cbd0865178c8dd0cb62a3f22f2d5477d9c396d.json
SKIP (exists): content/real/es/a1/001/.DS_Store
SKIP (exists): content/real/es/a1/001/images/001.png
SKIP (exists): content/real/es/a1/001/images/dcfc4de9cfdbd7fa9765b9142dab6ff034c2a66578835bd17655b56481acd836.png
SKIP (exists): content/real/es/a1/001/audio/042d2050d99903b1d6020374de0a4782f1d904522e76e60dd1588223db9f0454.wav
SKIP (exists): content/real/es/a1/001/data/4906be159b084144a2ce58d2203187608da28d3fa37f8c20646f0b8777904955.json
SKIP (exists): content/real/es/a1/006/.DS_Store
SKIP (exists): content/real/es/a1/006/images/006.png
SKIP (exists): content/real/es/a1/006/images/4181fb53115942a97034391d757cbc2f889a5a7ea70278375a3741a89ee87119.png
SKIP (exists): content/real/es/a1/006/audio/cefb32c60f3e29266981be65fad9db9ccad6582b8e0efdc84ac8814f3b8d56f1.wav
SKIP (exists): content/real/es/a1/006/data/c56b56fc4f34a6fbaa6af5040e9a2b864a345293b4cfb1ff810f004a979c432f.json
SKIP (exists): content/real/es/a1/020/.DS_Store
SKIP (exists): content/real/es/a1/020/images/020.png
SKIP (exists): content/real/es/a1/020/images/0c4e0234eb1019b872f671fbc2bb3ffdc5e232915e31d4075235688aca73abc4.png
SKIP (exists): content/real/es/a1/020/audio/90d82964bba5a0fd1b987648d849786408f813351f48496c203640881c02aa80.wav
SKIP (exists): content/real/es/a1/020/data/7f8e5104548459515d34ce57f1ce9f222652944cd3001148cf74305a447afb13.json
SKIP (exists): content/real/es/a1/018/.DS_Store
SKIP (exists): content/real/es/a1/018/images/f434bd679657a4498e0512ea2e7023911457d3b30027d868b6d756a8eac37af0.png
SKIP (exists): content/real/es/a1/018/images/018.png
SKIP (exists): content/real/es/a1/018/audio/75a8bafa00612e9f140dc863ce1841dce5db4fca8efab4cc82939e1fcee73453.wav
SKIP (exists): content/real/es/a1/018/data/3d8ce23a772a142e7fe484022ef5887e6ad89920a6a5054bafe2ce7837644363.json
SKIP (exists): content/real/es/a1/011/.DS_Store
SKIP (exists): content/real/es/a1/011/images/011.png
SKIP (exists): content/real/es/a1/011/images/812810ecf5436fb54bd6d3534929da3774c77048e13a5f3a47df45e19cb6731d.png
SKIP (exists): content/real/es/a1/011/audio/6d4eff7a0e39c85a4367adb2c740977b160ed0d6f2409c4dac84e66edf17941a.wav
SKIP (exists): content/real/es/a1/011/data/81c09fdec139fc2e5600bc4989b8f5faa8feeb78796c4bd56793723f308fc845.json
SKIP (exists): content/real/es/a1/016/.DS_Store
SKIP (exists): content/real/es/a1/016/images/016.png
SKIP (exists): content/real/es/a1/016/images/f5354d370c4a42f45324fa6a122bfb55568694e6f13633fdfb2b217a580d3074.png
SKIP (exists): content/real/es/a1/016/audio/f6f123a08990b2f76b936f3048d2ce16e024b5052e5142c8d82b7b1ef4be2951.wav
SKIP (exists): content/real/es/a1/016/data/534135e56aefd4db9306acf68ec46b51a6e8296ed57f600217cd5d422e38727e.json
SKIP (exists): content/real/es/a1/017/.DS_Store
SKIP (exists): content/real/es/a1/017/images/017.png
SKIP (exists): content/real/es/a1/017/images/0b72e9963aa9c4c4b737e4093c113d04f486050973ada5ada9db88497a638e1d.png
SKIP (exists): content/real/es/a1/017/audio/e15e118dcfe9f7e7bc204946a7c4273b43c41a9b70bea3c8f91f73d331214200.wav
SKIP (exists): content/real/es/a1/017/data/bcee1067e0db8ca64f789f512f3b219dea2e0fc359c6f5d5374cab004e968ec2.json
SKIP (exists): content/real/es/a1/010/.DS_Store
SKIP (exists): content/real/es/a1/010/images/010.png
SKIP (exists): content/real/es/a1/010/images/020beae9241d8e905e6aa109180208fbb6a8b3a0c3d84975b674a6b23983590a.png
SKIP (exists): content/real/es/a1/010/audio/618f3e731bdac0da0e9cad9ef595648f50b28d78550217a53dd70cd6d565874e.wav
SKIP (exists): content/real/es/a1/010/data/90098c6c62eea2b28feb492845c5044694d6461c2af679599f56ff3efbcca1c3.json
SKIP (exists): content/real/es/a1/019/.DS_Store
SKIP (exists): content/real/es/a1/019/images/ac1b96f2775df985809c6b46fe4f0d7b753859b2c42541c160e1f27ccf9021e2.png
SKIP (exists): content/real/es/a1/019/images/019.png
SKIP (exists): content/real/es/a1/019/audio/863179a8c8a958d090388a87b5a124850cc2174297592b8ff5a190c64aefec6e.wav
SKIP (exists): content/real/es/a1/019/data/d6b51564fdb35c321e08e70b65f858a34ca1884ace37abfd03ed4ccd4db4cfee.json
SKIP (exists): content/real/es/a1/003/.DS_Store
SKIP (exists): content/real/es/a1/003/images/003.png
SKIP (exists): content/real/es/a1/003/images/3d6fa300c9228a1e0693b9b0ff4de84f0cf441b37d2e5353835ae38eec936b0a.png
SKIP (exists): content/real/es/a1/003/audio/b1e6ac148db4ca2e05bb4daa18d97409cef8c972c4f9eece81c7cab319691e82.wav
SKIP (exists): content/real/es/a1/003/data/9175d4831cdb8bdef8bcbff7838ac55f4597e793a0d0060481769852a8bc8e83.json
SKIP (exists): content/real/es/a1/004/.DS_Store
SKIP (exists): content/real/es/a1/004/images/004.png
SKIP (exists): content/real/es/a1/004/images/60b8ba2b650e09d1857f57bedc85ac72b0acc0d986403f710879011b163b0fba.png
SKIP (exists): content/real/es/a1/004/audio/4f4ab8801e8674bdb63575d42d67498f55e114b95d89bcda6df1f039f73b6f80.wav
SKIP (exists): content/real/es/a1/004/data/8fb0ad6996ec199eeeba46e35e3c82a84f6297ef38b642815564e25002574878.json
SKIP (exists): content/real/es/a1/005/.DS_Store
SKIP (exists): content/real/es/a1/005/images/005.png
SKIP (exists): content/real/es/a1/005/images/f3603b5385a2b65fcf12e234fd0f84e3e1e6fae8bce8139c7e370be91d66ab28.png
SKIP (exists): content/real/es/a1/005/audio/c2d011ec99dd5705e940f35e1352e94098ac03327c65b4e24ca4017101fc4d24.wav
SKIP (exists): content/real/es/a1/005/data/1c3da00155dc54958f157e55002dcf259657695db110b97823c65d95ee18a0f2.json
SKIP (exists): content/real/es/a1/002/.DS_Store
SKIP (exists): content/real/es/a1/002/images/002.png
SKIP (exists): content/real/es/a1/002/images/825ec903af31b557c55181bb84e5a805dcaf37b5857511d402ebc77592ca2448.png
SKIP (exists): content/real/es/a1/002/audio/db173b7bae1675a2d6ce11c9474596323d12b467a62b2e729df7014dbf018542.wav
SKIP (exists): content/real/es/a1/002/data/02a4d537a10f208cab528b78dfcf459ea73c10b355a709eeda399bb853557a84.json
SKIP (exists): content/real/es/c2/015/.DS_Store
SKIP (exists): content/real/es/c2/015/images/5c3d3f1d0d8f77d92ebdcbdd16a84b24da19cb77ba63b945b381ac752324de6c.png
SKIP (exists): content/real/es/c2/015/audio/13cc70f0b4f2775ac75092af95b1cb6785e2ee645103881469a1e1c0f06e32ad.wav
SKIP (exists): content/real/es/c2/015/data/c7b4f4b2e50b6e4efce7b074118791dfc6171742b864c5280467ae6c41d3714d.json
SKIP (exists): content/real/es/c2/.DS_Store
SKIP (exists): content/real/es/c2/012/.DS_Store
SKIP (exists): content/real/es/c2/012/images/fe3a53b24e92b03f8c9f7952f1da82641d042bf72bac8fd4d60b0a3cfe4f0552.png
SKIP (exists): content/real/es/c2/012/audio/d52cdc7849c04920168d3c37e091fe439535b6f4d37bdda9455052aadb50e8c0.wav
SKIP (exists): content/real/es/c2/012/data/660a28db82a6ef507d5e6145dbf2e07f36cd5b991fc8f7a6a9a166c61c21b5a6.json
SKIP (exists): content/real/es/c2/013/.DS_Store
SKIP (exists): content/real/es/c2/013/images/9245c83f376a36ba4f1df15bfcd6525515bf261db12622420b877490c26ce39a.png
SKIP (exists): content/real/es/c2/013/audio/ec5afe951313a6ca0535e421987ffc9e2c9f87c6adfd8b1a98c0465d16028eed.wav
SKIP (exists): content/real/es/c2/013/data/12f47eb23d2326901d5e335df8cb14c0bbee86662504cdba025fd42e21294353.json
SKIP (exists): content/real/es/c2/014/.DS_Store
SKIP (exists): content/real/es/c2/014/images/a3a2eb88843b637d671331aa72aec9da6691f9265c256493ef63fe7b7fcf7fa0.png
SKIP (exists): content/real/es/c2/014/audio/9b3b5231e881e71127766334e1daed93eba40367c38019b07be4bee46aeacca7.wav
SKIP (exists): content/real/es/c2/014/data/11739ff18c6049476e0d54deedf9e034cf1b6d4906fb1546c5557412c0701af4.json
SKIP (exists): content/real/es/c2/007/.DS_Store
SKIP (exists): content/real/es/c2/007/images/73fe9e7b0f55ae46e89fe4f8a3a876cd250c7fab959f01ad75d4af0392c13a5b.png
SKIP (exists): content/real/es/c2/007/audio/d10cd7234770f4cfd67ba236fe82ac6363a64759b7552d0cb074a743818aecd5.wav
SKIP (exists): content/real/es/c2/007/data/94ee964db8be1d735d2397bcf7e114a6cd5afd8b7b48026d18615ccca78e5862.json
SKIP (exists): content/real/es/c2/009/.DS_Store
SKIP (exists): content/real/es/c2/009/images/d19f8345ec136cafd47531a634a4f313858ca00f9504964753f15dafe8914d41.png
SKIP (exists): content/real/es/c2/009/audio/8e3cd4f8114b3f34dc7a398407c742da8db38e92e3d3b8a9459f43e8c6adadcf.wav
SKIP (exists): content/real/es/c2/009/data/483871b77b4cbded846791ae868a0acae5108cad06cee443ce0f7619f2cd0909.json
SKIP (exists): content/real/es/c2/008/.DS_Store
SKIP (exists): content/real/es/c2/008/images/3cb4c265655baa592e3a1f9af74bd5f909c6eec1d2ffcfd57948b39de4d7c3b2.png
SKIP (exists): content/real/es/c2/008/audio/49d190ef594b6363005184d88953f5e3cfab4a30f56d5513a9ae1f5009e8f72e.wav
SKIP (exists): content/real/es/c2/008/data/344b77161f8b3920bc42c95b0b1aac489ed719af90e74038e519625d10e603c5.json
SKIP (exists): content/real/es/c2/001/.DS_Store
SKIP (exists): content/real/es/c2/001/images/9ba28af02fdd408a832062609ea166746b8c4f9eb37e6c4ff49f8a6c5dc81714.png
SKIP (exists): content/real/es/c2/001/audio/d2abf8fb60516d4c38fe557530b8f39c068abf6d4e32cbbdae5c33131bc10aef.wav
SKIP (exists): content/real/es/c2/001/data/9f24ffc575fb6f162b9aeb0f95e8c9257f910ebbdd21d92e5ed6f2e8e39a272b.json
SKIP (exists): content/real/es/c2/006/.DS_Store
SKIP (exists): content/real/es/c2/006/images/7dab63d4f0187b995efc3c8e4650fae2d86f952a3155113c8cc6dec0221e87fe.png
SKIP (exists): content/real/es/c2/006/audio/218caeb7e4b69c63c88b5d4d59069d0c7fb8646a1a28fd32af004e9193a4b3f1.wav
SKIP (exists): content/real/es/c2/006/data/64af8b08ad2a1310b5ab73c7f0710ce1747963ae0e1964f084d6e284031f3927.json
SKIP (exists): content/real/es/c2/020/.DS_Store
SKIP (exists): content/real/es/c2/020/images/0a55f1946f2427a0c9a90258576f0587f2a229967bbc7396c3fc03d6d4ab94ba.png
SKIP (exists): content/real/es/c2/020/audio/3823ba52e3c6f999106ff8b5cffdefdc05006ac8e8b20dd1b41077a74331ca29.wav
SKIP (exists): content/real/es/c2/020/data/8632e52910babec4843fcc1a0cf9b4d09d36abd4dcf52cc4750f4e8a620c90a3.json
SKIP (exists): content/real/es/c2/018/.DS_Store
SKIP (exists): content/real/es/c2/018/images/4c680c403fd44cd064a3ef9f19275d06c8de8bf80e9b7a30fd0fe6a21c0f0558.png
SKIP (exists): content/real/es/c2/018/audio/c60d3122d15509b0b8f19bdfe657c9b5a2e0966eae7d9aae57ff8ea87457b65e.wav
SKIP (exists): content/real/es/c2/018/data/61be7262f28176d3dc1f12f69cd1d2d66f8250dccc760b746e1a8c887f33a525.json
SKIP (exists): content/real/es/c2/011/.DS_Store
SKIP (exists): content/real/es/c2/011/images/5e8b0691c12593d0212bb16602793000a7578eaf9dcc98bc55410ff14f85797c.png
SKIP (exists): content/real/es/c2/011/audio/4097451ce73f15e09e4b62ddbc829216ee12173e2a4d417cdc8e195d0cd411d7.wav
SKIP (exists): content/real/es/c2/011/data/d64eebff207cab21294636402f351515f9e55b039db08ff452b64f674dcc0732.json
SKIP (exists): content/real/es/c2/016/.DS_Store
SKIP (exists): content/real/es/c2/016/images/cf6b6f2bbd1fb85f360504351d48da0e8019e28140eb184babf8be759e2f536b.png
SKIP (exists): content/real/es/c2/016/audio/d5f5d838ea418539bf0595ae82029fb72d9a2bc6dc8da0a37589118466a0b347.wav
SKIP (exists): content/real/es/c2/016/data/7b337b078ca1e86a6e4dc3992d5e109f5f2311f47ab4a2de06ddbfaa5cd6f15c.json
SKIP (exists): content/real/es/c2/017/.DS_Store
SKIP (exists): content/real/es/c2/017/images/679f4fabf3ae86ba7b887802725b2a8f80e492fdfb2505755dccb0722a76a033.png
SKIP (exists): content/real/es/c2/017/audio/77ecf07fb907b2e158ac24fae60772c2f1a91d0f8609d15f5c1316435f81912f.wav
SKIP (exists): content/real/es/c2/017/data/c81ac68de6eb5d0ba5ce3b3545f4c7e6f1bf906259db8065728544bc79359a43.json
SKIP (exists): content/real/es/c2/010/.DS_Store
SKIP (exists): content/real/es/c2/010/images/3876ed4d204407c24136b03e39f89d0b3908bffbcadb876dba5268d8989666a3.png
SKIP (exists): content/real/es/c2/010/audio/622a5c2581e5136650411413821c8786ecd19e566cadbedfb04b93ec11552441.wav
SKIP (exists): content/real/es/c2/010/data/bc8f3fb1ca594bc4ed2ff50bad4f81fb3c1a2af45fb4e3688f3ded1d083803ed.json
SKIP (exists): content/real/es/c2/019/.DS_Store
SKIP (exists): content/real/es/c2/019/images/44bcac4c1c95c6f983e979e6d5789241da0c1e0dffc51a427bcaad82ec1f3091.png
SKIP (exists): content/real/es/c2/019/audio/90dd8dad4f03c58271ac9754f2ce234d9260fe821a5ea73c34a771d7d9966549.wav
SKIP (exists): content/real/es/c2/019/data/d5492054bf20638e95346209e8b94d2b633875340fa5a864a00eb072a84d717e.json
SKIP (exists): content/real/es/c2/003/.DS_Store
SKIP (exists): content/real/es/c2/003/images/1b2dba91f6125dd1f4bc7ffed77cc23ddf24a243a8884872438bff8bed32eb17.png
SKIP (exists): content/real/es/c2/003/audio/4d31d2a876d46357cc838f1742150648e91b8f13a69658c2c5b272e10445335d.wav
SKIP (exists): content/real/es/c2/003/data/e60f1557c3e9bb8d9c6faa2b4e7db20d8b3a3cc6d286425c717abb0fc84f9504.json
SKIP (exists): content/real/es/c2/004/.DS_Store
SKIP (exists): content/real/es/c2/004/images/047127e049f2cf415281be7a8f1c23cbe6cbc55326270d439122ac18d858943e.png
SKIP (exists): content/real/es/c2/004/audio/59ed1c9c7a91728541704676f3cc0f831d7c498f0b74e768cbc1058a2dff883b.wav
SKIP (exists): content/real/es/c2/004/data/e697be87bfb937c03b68866fe7d5da3e1fe4d8e5e342ccc54a23265aec24ea7e.json
SKIP (exists): content/real/es/c2/005/.DS_Store
SKIP (exists): content/real/es/c2/005/images/65cb3173fba0a9bde476fc65551ea4211bfc50861f567f68a44d3564d340efe1.png
SKIP (exists): content/real/es/c2/005/audio/b746d4288d6caacabb0521929e7c22818964009011a7264fe087f32ab1f15772.wav
SKIP (exists): content/real/es/c2/005/data/a15df6f936d50f1e13712140b27fc7bcb4659eb8601d7f2b6871465576d7e206.json
SKIP (exists): content/real/es/c2/002/.DS_Store
SKIP (exists): content/real/es/c2/002/images/6c67cb984d4dec3b2fd269ac0a8230f18b087e39f9b6d1ce825dbd849b789e78.png
SKIP (exists): content/real/es/c2/002/audio/034e7006b539211584013d61aac774e9199fe556675d52404a8d30d60405a3c0.wav
SKIP (exists): content/real/es/c2/002/data/9c5cda861e230cc3d63c31ec90113e38cd86cc4a24e26236611b09f1d4a2eb47.json
SKIP (exists): content/real/en/.DS_Store
SKIP (exists): content/real/en/b2/015/.DS_Store
SKIP (exists): content/real/en/b2/015/images/b8ffe67275bf8783a85a68fa458cb1f6e65318aad7ba23e584394cb13736bf0d.png
SKIP (exists): content/real/en/b2/015/audio/1644520a91e63391e9f07a3a2bf4b6b8ddd06cf03b0d7b95177ecec467e735b9.wav
SKIP (exists): content/real/en/b2/015/data/87036ad5cd84035ff2e8e46c67532c78aef8728332b15455a5bb59fbbb01cffb.json
SKIP (exists): content/real/en/b2/.DS_Store
SKIP (exists): content/real/en/b2/012/.DS_Store
SKIP (exists): content/real/en/b2/012/images/d09d2a86fe04d9d15cdd041d68386f9c7ae18663f345d46cd37a3139cc7b1e21.png
SKIP (exists): content/real/en/b2/012/audio/2be444f68d42ea92a9c0c398c9873f22a5e34fdc307809b4e9e6772ab33c8551.wav
SKIP (exists): content/real/en/b2/012/data/90aa7fb6249391a24ad713a67cb9a95415df332407f0d5e6c3d65b1b72160799.json
SKIP (exists): content/real/en/b2/013/.DS_Store
SKIP (exists): content/real/en/b2/013/images/e21cb954b1705b086336be6ae149cd01e79222b4ca43403656dfa6baf5c00e02.png
SKIP (exists): content/real/en/b2/013/audio/c50d2add04215cba0ea12ba6b5da6679e70341eadfbc8c4d7d28be1a39ce2504.wav
